month,Category,trans_count,avg_trans_size
2025-02,"Stationery and Supplies",268,9.184552
2023-12,"Stationery and Supplies",156,9.445705
2022-07,"Stationery and Supplies",107,9.470280
2024-11,"Stationery and Supplies",154,9.485065
2023-02,"Stationery and Supplies",143,9.502378
2024-06,"Stationery and Supplies",130,9.578769
2023-07,"Stationery and Supplies",132,9.594545
2022-08,"Stationery and Supplies",111,9.672342
2024-10,"Stationery and Supplies",147,9.678571
2023-11,"Stationery and Supplies",145,9.723586
2024-01,"Stationery and Supplies",154,9.727273
2022-02,"Stationery and Supplies",106,9.766792
2025-04,"Stationery and Supplies",360,9.899250
2022-12,"Stationery and Supplies",100,9.907900
2025-05,"Stationery and Supplies",374,9.915642
2025-09,"Stationery and Supplies",232,9.934440
2024-03,"Stationery and Supplies",173,10.002486
2023-10,"Stationery and Supplies",161,10.017764
2022-11,"Stationery and Supplies",100,10.027100
2023-04,"Stationery and Supplies",167,10.036766
2025-01,"Stationery and Supplies",274,10.068467
2023-06,"Stationery and Supplies",160,10.105000
2024-05,"Stationery and Supplies",162,10.111358
2022-04,"Stationery and Supplies",97,10.116392
2025-03,"Stationery and Supplies",265,10.148340
2024-09,"Stationery and Supplies",155,10.150194
2025-10,"Stationery and Supplies",377,10.164244
2025-12,"Stationery and Supplies",227,10.167225
2023-08,"Stationery and Supplies",155,10.170903
2024-07,"Stationery and Supplies",155,10.170903
2025-06,"Stationery and Supplies",393,10.188728
2025-08,"Stationery and Supplies",242,10.281612
2024-02,"Stationery and Supplies",114,10.286140
2025-11,"Stationery and Supplies",223,10.320807
2025-07,"Stationery and Supplies",229,10.359694
2023-05,"Stationery and Supplies",151,10.385364
2022-06,"Stationery and Supplies",95,10.422526
2024-08,"Stationery and Supplies",153,10.433072
2022-10,"Stationery and Supplies",116,10.434397
2024-04,"Stationery and Supplies",145,10.440690
2023-03,"Stationery and Supplies",122,10.460164
2022-09,"Stationery and Supplies",95,10.496632
2023-01,"Stationery and Supplies",150,10.508200
2024-12,"Stationery and Supplies",150,10.508200
2022-05,"Stationery and Supplies",102,10.539902
2022-03,"Stationery and Supplies",91,10.555275
2023-09,"Stationery and Supplies",147,10.589660
2022-01,"Stationery and Supplies",101,10.766337
2022-05,"Books (General)",32,23.744688
2025-12,"Books (General)",78,24.778077
2023-10,"Books (General)",57,25.537544
2024-09,"Books (General)",56,25.677500
2025-08,"Books (General)",80,25.913500
2022-06,"Art Supplies",96,26.081042
2022-06,"Books (General)",37,26.153514
